2020-01-21 16:10:16 - HHH000389: Unsuccessful: drop table t_bls_answered_survey cascade constraints
2020-01-21 16:10:16 - ORA-00942: Table ou vue inexistante

2020-01-21 16:10:16 - HHH000389: Unsuccessful: drop table t_bls_authority cascade constraints
2020-01-21 16:10:16 - ORA-00942: Table ou vue inexistante

2020-01-21 16:10:16 - HHH000389: Unsuccessful: drop table t_bls_bank_answer cascade constraints
2020-01-21 16:10:16 - ORA-00942: Table ou vue inexistante

2020-01-21 16:10:16 - HHH000389: Unsuccessful: drop table t_bls_banker cascade constraints
2020-01-21 16:10:16 - ORA-00942: Table ou vue inexistante

2020-01-21 16:10:16 - HHH000389: Unsuccessful: drop table t_bls_group cascade constraints
2020-01-21 16:10:16 - ORA-00942: Table ou vue inexistante

2020-01-21 16:10:16 - HHH000389: Unsuccessful: drop table t_bls_login_history cascade constraints
2020-01-21 16:10:16 - ORA-00942: Table ou vue inexistante

2020-01-21 16:10:16 - HHH000389: Unsuccessful: drop table t_bls_manager cascade constraints
2020-01-21 16:10:16 - ORA-00942: Table ou vue inexistante

2020-01-21 16:10:16 - HHH000389: Unsuccessful: drop table t_bls_option cascade constraints
2020-01-21 16:10:16 - ORA-00942: Table ou vue inexistante

2020-01-21 16:10:16 - HHH000389: Unsuccessful: drop table t_bls_question cascade constraints
2020-01-21 16:10:16 - ORA-00942: Table ou vue inexistante

2020-01-21 16:10:16 - HHH000389: Unsuccessful: drop table t_bls_question_answer cascade constraints
2020-01-21 16:10:16 - ORA-00942: Table ou vue inexistante

2020-01-21 16:10:16 - HHH000389: Unsuccessful: drop table t_bls_question_option cascade constraints
2020-01-21 16:10:16 - ORA-00942: Table ou vue inexistante

2020-01-21 16:10:16 - HHH000389: Unsuccessful: drop table t_bls_reset_token cascade constraints
2020-01-21 16:10:16 - ORA-00942: Table ou vue inexistante

2020-01-21 16:10:16 - HHH000389: Unsuccessful: drop table t_bls_role cascade constraints
2020-01-21 16:10:16 - ORA-00942: Table ou vue inexistante

2020-01-21 16:10:16 - HHH000389: Unsuccessful: drop table t_bls_rubric cascade constraints
2020-01-21 16:10:16 - ORA-00942: Table ou vue inexistante

2020-01-21 16:10:16 - HHH000389: Unsuccessful: drop table t_bls_section cascade constraints
2020-01-21 16:10:16 - ORA-00942: Table ou vue inexistante

2020-01-21 16:10:16 - HHH000389: Unsuccessful: drop table t_bls_survey cascade constraints
2020-01-21 16:10:16 - ORA-00942: Table ou vue inexistante

2020-01-21 16:10:16 - HHH000389: Unsuccessful: drop table t_bls_survey_instance cascade constraints
2020-01-21 16:10:16 - ORA-00942: Table ou vue inexistante

2020-01-21 16:10:16 - HHH000389: Unsuccessful: drop table t_bls_theme cascade constraints
2020-01-21 16:10:16 - ORA-00942: Table ou vue inexistante

2020-01-21 16:10:16 - HHH000389: Unsuccessful: drop table t_bls_user cascade constraints
2020-01-21 16:10:16 - ORA-00942: Table ou vue inexistante

2020-01-21 16:10:16 - HHH000389: Unsuccessful: drop table tj_bls_auth_role cascade constraints
2020-01-21 16:10:16 - ORA-00942: Table ou vue inexistante

2020-01-21 16:10:16 - HHH000389: Unsuccessful: drop table tj_bls_qus_ans_option cascade constraints
2020-01-21 16:10:16 - ORA-00942: Table ou vue inexistante

2020-01-21 16:10:16 - HHH000389: Unsuccessful: drop table tj_bls_rubric_theme cascade constraints
2020-01-21 16:10:16 - ORA-00942: Table ou vue inexistante

2020-01-21 16:10:16 - HHH000389: Unsuccessful: drop table tj_bls_survey_bank cascade constraints
2020-01-21 16:10:16 - ORA-00942: Table ou vue inexistante

2020-01-21 16:11:40 - org.hibernate.TransientObjectException: object references an unsaved transient instance - save the transient instance before flushing: com.bct.gosdmx.entities.Theme; nested exception is java.lang.IllegalStateException: org.hibernate.TransientObjectException: object references an unsaved transient instance - save the transient instance before flushing: com.bct.gosdmx.entities.Theme
org.springframework.dao.InvalidDataAccessApiUsageException: org.hibernate.TransientObjectException: object references an unsaved transient instance - save the transient instance before flushing: com.bct.gosdmx.entities.Theme; nested exception is java.lang.IllegalStateException: org.hibernate.TransientObjectException: object references an unsaved transient instance - save the transient instance before flushing: com.bct.gosdmx.entities.Theme
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:387)
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:246)
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:521)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:765)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:734)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:518)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:292)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:671)
	at com.bct.gosdmx.service.impl.SurveyServiceImpl$$EnhancerBySpringCGLIB$$97c72081.save(<generated>)
	at com.bct.gosdmx.controller.SurveyBean.createSurvey(SurveyBean.java:383)
	at com.bct.gosdmx.controller.SurveyBean.confirmSaveOfSurvey(SurveyBean.java:378)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at com.sun.el.parser.AstValue.invoke(AstValue.java:234)
	at com.sun.el.MethodExpressionImpl.invoke(MethodExpressionImpl.java:297)
	at com.sun.faces.facelets.el.TagMethodExpression.invoke(TagMethodExpression.java:105)
	at javax.faces.component.MethodBindingMethodExpressionAdapter.invoke(MethodBindingMethodExpressionAdapter.java:87)
	at com.sun.faces.application.ActionListenerImpl.processAction(ActionListenerImpl.java:102)
	at org.springframework.faces.webflow.FlowActionListener.processAction(FlowActionListener.java:71)
	at org.springframework.faces.model.SelectionTrackingActionListener.processAction(SelectionTrackingActionListener.java:64)
	at javax.faces.component.UICommand.broadcast(UICommand.java:315)
	at javax.faces.component.UIViewRoot.broadcastEvents(UIViewRoot.java:790)
	at javax.faces.component.UIViewRoot.processDecodes(UIViewRoot.java:931)
	at com.sun.faces.lifecycle.ApplyRequestValuesPhase.execute(ApplyRequestValuesPhase.java:78)
	at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:101)
	at com.sun.faces.lifecycle.LifecycleImpl.execute(LifecycleImpl.java:198)
	at javax.faces.webapp.FacesServlet.service(FacesServlet.java:646)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:865)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1623)
	at org.eclipse.jetty.websocket.server.WebSocketUpgradeFilter.doFilter(WebSocketUpgradeFilter.java:214)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:317)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:114)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:214)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:177)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:347)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:263)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:540)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:146)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:257)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1701)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:255)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1345)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:203)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:480)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1668)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:201)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1247)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:144)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
